Instance File:
  instances/cmb01

Time:
  708.1227281093597

Parameters:
  Cooling Factor r: 0.6
  Instances I: 50
  Initial probability: 0.75
  Final probability: 0.1
  Seed: 10

Initial Solution Value:
  2983288.42

Initial number of color conflicts:
  283

Final Solution Value:
  1768946.72

Final number of color conflicts:
  165

Solution:
  Vertex 0 color = 4
  Vertex 1 color = 2
  Vertex 2 color = 3
  Vertex 3 color = 1
  Vertex 4 color = 1
  Vertex 5 color = 5
  Vertex 6 color = 0
  Vertex 7 color = 8
  Vertex 8 color = 3
  Vertex 9 color = 7
  Vertex 10 color = 6
  Vertex 11 color = 6
  Vertex 12 color = 4
  Vertex 13 color = 10
  Vertex 14 color = 6
  Vertex 15 color = 9
  Vertex 16 color = 1
  Vertex 17 color = 9
  Vertex 18 color = 11
  Vertex 19 color = 0
  Vertex 20 color = 5
  Vertex 21 color = 2
  Vertex 22 color = 5
  Vertex 23 color = 7
  Vertex 24 color = 8
  Vertex 25 color = 4
  Vertex 26 color = 7
  Vertex 27 color = 10
  Vertex 28 color = 6
  Vertex 29 color = 3
  Vertex 30 color = 11
  Vertex 31 color = 7
  Vertex 32 color = 7
  Vertex 33 color = 2
  Vertex 34 color = 0
  Vertex 35 color = 4
  Vertex 36 color = 3
  Vertex 37 color = 11
  Vertex 38 color = 10
  Vertex 39 color = 10
  Vertex 40 color = 8
  Vertex 41 color = 7
  Vertex 42 color = 6
  Vertex 43 color = 11
  Vertex 44 color = 2
  Vertex 45 color = 0
  Vertex 46 color = 7
  Vertex 47 color = 5
  Vertex 48 color = 3
  Vertex 49 color = 4
  Vertex 50 color = 7
  Vertex 51 color = 0
  Vertex 52 color = 0
  Vertex 53 color = 7
  Vertex 54 color = 3
  Vertex 55 color = 3
  Vertex 56 color = 3
  Vertex 57 color = 11
  Vertex 58 color = 6
  Vertex 59 color = 7
  Vertex 60 color = 11
  Vertex 61 color = 9
  Vertex 62 color = 2
  Vertex 63 color = 4
  Vertex 64 color = 3
  Vertex 65 color = 2
  Vertex 66 color = 8
  Vertex 67 color = 7
  Vertex 68 color = 3
  Vertex 69 color = 0
  Vertex 70 color = 9
  Vertex 71 color = 11
  Vertex 72 color = 8
  Vertex 73 color = 8
  Vertex 74 color = 1
  Vertex 75 color = 8
  Vertex 76 color = 4
  Vertex 77 color = 0
  Vertex 78 color = 6
  Vertex 79 color = 10
  Vertex 80 color = 2
  Vertex 81 color = 0
  Vertex 82 color = 11
  Vertex 83 color = 0
  Vertex 84 color = 0
  Vertex 85 color = 9
  Vertex 86 color = 11
  Vertex 87 color = 8
  Vertex 88 color = 10
  Vertex 89 color = 8
  Vertex 90 color = 3
  Vertex 91 color = 9
  Vertex 92 color = 8
  Vertex 93 color = 1
  Vertex 94 color = 7
  Vertex 95 color = 11
  Vertex 96 color = 5
  Vertex 97 color = 2
  Vertex 98 color = 3
  Vertex 99 color = 9
  Vertex 100 color = 10
  Vertex 101 color = 7
  Vertex 102 color = 0
  Vertex 103 color = 10
  Vertex 104 color = 1
  Vertex 105 color = 9
  Vertex 106 color = 10
  Vertex 107 color = 4
  Vertex 108 color = 1
  Vertex 109 color = 2
  Vertex 110 color = 2
  Vertex 111 color = 4
  Vertex 112 color = 8
  Vertex 113 color = 10
  Vertex 114 color = 3
  Vertex 115 color = 7
  Vertex 116 color = 11
  Vertex 117 color = 6
  Vertex 118 color = 8
  Vertex 119 color = 9
  Vertex 120 color = 6
  Vertex 121 color = 5
  Vertex 122 color = 5
  Vertex 123 color = 1
  Vertex 124 color = 10
  Vertex 125 color = 7
  Vertex 126 color = 4
  Vertex 127 color = 8
  Vertex 128 color = 2
  Vertex 129 color = 9
  Vertex 130 color = 5
  Vertex 131 color = 3
  Vertex 132 color = 8
  Vertex 133 color = 4
  Vertex 134 color = 6
  Vertex 135 color = 2
  Vertex 136 color = 10
  Vertex 137 color = 7
  Vertex 138 color = 1
  Vertex 139 color = 10
  Vertex 140 color = 1
  Vertex 141 color = 3
  Vertex 142 color = 11
  Vertex 143 color = 4
  Vertex 144 color = 10
  Vertex 145 color = 4
  Vertex 146 color = 9
  Vertex 147 color = 4
  Vertex 148 color = 5
  Vertex 149 color = 0
  Vertex 150 color = 11
  Vertex 151 color = 6
  Vertex 152 color = 10
  Vertex 153 color = 5
  Vertex 154 color = 0
  Vertex 155 color = 3
